,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Hospital,Hospital Latitude,Hospital Longitude,Hospital Distance
0,"Malvern, Rouge",43.806686299999996,-79.19435340000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
1,"Malvern, Rouge",43.806686299999996,-79.19435340000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
2,"Malvern, Rouge",43.806686299999996,-79.19435340000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
3,"Malvern, Rouge",43.806686299999996,-79.19435340000001,Mount Sinai Hospital,43.657701,-79.389711,22846
4,"Malvern, Rouge",43.806686299999996,-79.19435340000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
5,"Rouge Hill, Port Union, Highland Creek",43.7845351,-79.16049709999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
6,"Rouge Hill, Port Union, Highland Creek",43.7845351,-79.16049709999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
7,"Rouge Hill, Port Union, Highland Creek",43.7845351,-79.16049709999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
8,"Rouge Hill, Port Union, Highland Creek",43.7845351,-79.16049709999999,Mount Sinai Hospital,43.657701,-79.389711,22846
9,"Rouge Hill, Port Union, Highland Creek",43.7845351,-79.16049709999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
10,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
11,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
12,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
13,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Mount Sinai Hospital,43.657701,-79.389711,22846
14,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
15,Woburn,43.7709921,-79.21691740000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
16,Woburn,43.7709921,-79.21691740000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
17,Woburn,43.7709921,-79.21691740000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
18,Woburn,43.7709921,-79.21691740000001,Mount Sinai Hospital,43.657701,-79.389711,22846
19,Woburn,43.7709921,-79.21691740000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
20,Cedarbrae,43.773136,-79.23947609999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
21,Cedarbrae,43.773136,-79.23947609999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
22,Cedarbrae,43.773136,-79.23947609999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
23,Cedarbrae,43.773136,-79.23947609999999,Mount Sinai Hospital,43.657701,-79.389711,22846
24,Cedarbrae,43.773136,-79.23947609999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
25,Scarborough Village,43.7447342,-79.23947609999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
26,Scarborough Village,43.7447342,-79.23947609999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
27,Scarborough Village,43.7447342,-79.23947609999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
28,Scarborough Village,43.7447342,-79.23947609999999,Mount Sinai Hospital,43.657701,-79.389711,22846
29,Scarborough Village,43.7447342,-79.23947609999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
30,"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
31,"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
32,"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
33,"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,Mount Sinai Hospital,43.657701,-79.389711,22846
34,"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
35,"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
36,"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
37,"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
38,"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,Mount Sinai Hospital,43.657701,-79.389711,22846
39,"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
40,"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.23947609999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
41,"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.23947609999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
42,"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.23947609999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
43,"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.23947609999999,Mount Sinai Hospital,43.657701,-79.389711,22846
